Solving for 115 balls and 5 weighings.

Solution:
W0: [39, 43, 49, 51, 52, 54, 57, 58, 59, 61, 62, 63, 64, 66, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] <=> [37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 65, 67, 68, 69, 75, 77, 82, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
W1: [12, 13, 16, 18, 20, 23, 25, 26, 27, 28, 32, 33, 34, 37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] <=> [14, 15, 17, 19, 21, 22, 24, 29, 30, 31, 35, 36, 39, 43, 49, 51, 52, 54, 57, 58, 59, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
W2: [ 4,  7,  9, 10, 11, 14, 15, 17, 19, 32, 33, 34, 37, 38, 40, 41, 42, 44, 52, 54, 57, 58, 59, 65, 67, 68, 69, 79, 80, 81, 83, 84, 85, 86, 87, 92, 94, 109, 114] <=> [ 5,  6,  8, 12, 13, 16, 18, 20, 29, 30, 31, 35, 36, 39, 43, 53, 55, 56, 60, 61, 62, 63, 64, 66, 82, 88, 89, 90, 91, 93, 95, 96, 106, 107, 108, 110, 111, 112, 113]
W3: [ 3,  5,  6, 10, 11, 14, 18, 20, 21, 22, 26, 27, 28, 29, 30, 31, 37, 38, 43, 45, 49, 51, 53, 58, 59, 76, 78, 85, 86, 87, 95, 96, 97, 99, 106, 107, 108, 114] <=> [ 1,  2,  4, 12, 13, 19, 23, 35, 36, 42, 44, 50, 52, 54, 60, 61, 62, 63, 67, 68, 69, 70, 71, 72, 77, 79, 80, 81, 88, 89, 90, 94, 98, 103, 104, 105, 112, 113]
W4: [ 1,  3,  9, 15, 20, 21, 23, 24, 25, 28, 29, 34, 35, 37, 42, 46, 51, 54, 55, 57, 63, 66, 67, 72, 78, 81, 82, 84, 87, 90, 93, 94, 96, 97, 100, 103, 106, 112, 114] <=> [ 0,  4,  6,  7, 10, 12, 14, 17, 18, 26, 31, 32, 38, 39, 41, 44, 45, 48, 49, 52, 58, 60, 61, 64, 69, 70, 73, 75, 76, 79, 85, 88, 91, 99, 102, 105, 108, 109, 111]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
 0   <   <   <   <   <   114-
 1   <   <   <   <   =   113+
 2   <   <   <   <   >   112+
 3   <   <   <   =   <   111+
 4   <   <   <   =   =   110+
 5   <   <   <   =   >   109-
 6   <   <   <   >   <   108+
 7   <   <   <   >   =   107+
 8   <   <   <   >   >   106+
 9   <   <   =   <   <   105+
10   <   <   =   <   =   104+
11   <   <   =   <   >   103+
12   <   <   =   =   <   102+
13   <   <   =   =   =   101+
14   <   <   =   =   >   100+
15   <   <   =   >   <   99+
16   <   <   =   >   =   98-
17   <   <   =   >   >   97+
18   <   <   >   <   <   96-
19   <   <   >   <   =   95-
20   <   <   >   <   >   94+
21   <   <   >   =   <   93-
22   <   <   >   =   =   92+
23   <   <   >   =   >   91-
24   <   <   >   >   <   90-
25   <   <   >   >   =   89-
26   <   <   >   >   >   88-
27   <   =   <   <   <   87-
28   <   =   <   <   =   86-
29   <   =   <   <   >   85-
30   <   =   <   =   <   84-
31   <   =   <   =   =   83-
32   <   =   <   =   >   82+
33   <   =   <   >   <   81-
34   <   =   <   >   =   80-
35   <   =   <   >   >   79-
36   <   =   =   <   <   78-
37   <   =   =   <   =   77+
38   <   =   =   <   >   76-
39   <   =   =   =   <   75+
40   <   =   =   =   =   74-
41   <   =   =   =   >   73-
42   <   =   =   >   <   72-
43   <   =   =   >   =   71-
44   <   =   =   >   >   70-
45   <   =   >   <   <   69+
46   <   =   >   <   =   68+
47   <   =   >   <   >   67+
48   <   =   >   =   <   66-
49   <   =   >   =   =   65+
50   <   =   >   =   >   64-
51   <   =   >   >   <   63-
52   <   =   >   >   =   62-
53   <   =   >   >   >   61-
54   <   >   <   <   <   60+
55   <   >   <   <   =   59-
56   <   >   <   <   >   58-
57   <   >   <   =   <   57-
58   <   >   <   =   =   56+
59   <   >   <   =   >   55+
60   <   >   <   >   <   54-
61   <   >   <   >   =   53+
62   <   >   <   >   >   52-
63   <   >   =   <   <   51-
64   <   >   =   <   =   50+
65   <   >   =   <   >   49-
66   <   >   =   =   <   48+
67   <   >   =   =   =   47+
68   <   >   =   =   >   46+
69   <   >   =   >   <   45+
70   <   >   =   >   =    
71   <   >   =   >   >    
72   <   >   >   <   <   44+
73   <   >   >   <   =   43-
74   <   >   >   <   >   42+
75   <   >   >   =   <   41+
76   <   >   >   =   =   40+
77   <   >   >   =   >   39-
78   <   >   >   >   <   38+
79   <   >   >   >   =    
80   <   >   >   >   >   37+
81   =   <   <   <   <    
82   =   <   <   <   =   36+
