Solving for 110 balls and 5 weighings.

Solution:
W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] <=> [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] <=> [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] <=> [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
W3: [ 1,  3,  6, 13, 14, 18, 20, 21, 27, 30, 38, 44, 47, 49, 54, 62, 66, 73, 76, 81, 83, 84, 85, 89, 90, 92, 93, 94, 98, 99, 100, 101, 102, 103, 107, 108, 109] <=> [ 2,  4,  5,  9, 10, 11, 12, 19, 22, 23, 28, 29, 31, 32, 36, 37, 39, 40, 45, 46, 48, 53, 55, 56, 57, 58, 61, 63, 64, 67, 71, 72, 74, 75, 80, 82, 91]
W4: [ 0,  3,  7,  9, 15, 17, 20, 21, 23, 30, 32, 33, 35, 36, 38, 40, 41, 43, 47, 50, 53, 58, 61, 62, 64, 67, 71, 73, 79, 80, 83, 92, 97, 100, 101, 104, 109] <=> [ 1,  4,  6, 11, 12, 14, 18, 24, 26, 27, 29, 44, 46, 49, 52, 55, 56, 60, 65, 66, 68, 70, 74, 76, 77, 82, 85, 86, 88, 89, 91, 94, 95, 98, 103, 106, 107]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
 0   <   <   <   <   <   109-
 1   <   <   <   <   =   108-
 2   <   <   <   <   >   107-
 3   <   <   <   =   <   106+
 4   <   <   <   =   =   105+
 5   <   <   <   =   >   104+
 6   <   <   <   >   <   103+
 7   <   <   <   >   =   102+
 8   <   <   <   >   >   101+
 9   <   <   =   <   <   100-
10   <   <   =   <   =   99-
11   <   <   =   <   >   98-
12   <   <   =   =   <   97-
13   <   <   =   =   =   96-
14   <   <   =   =   >   95-
15   <   <   =   >   <   94+
16   <   <   =   >   =   93+
17   <   <   =   >   >   92+
18   <   <   >   <   <   91+
19   <   <   >   <   =   90-
20   <   <   >   <   >   89-
21   <   <   >   =   <   88+
22   <   <   >   =   =   87+
23   <   <   >   =   >   86-
24   <   <   >   >   <   85+
25   <   <   >   >   =   84+
26   <   <   >   >   >   83+
27   <   =   <   <   <   82+
28   <   =   <   <   =   81-
29   <   =   <   <   >   80+
30   <   =   <   =   <   79-
31   <   =   <   =   =   78-
32   <   =   <   =   >   77-
33   <   =   <   >   <   76+
34   <   =   <   >   =   75-
35   <   =   <   >   >   74-
36   <   =   =   <   <   73-
37   <   =   =   <   =   72+
38   <   =   =   <   >   71+
39   <   =   =   =   <   70+
40   <   =   =   =   =   69-
41   <   =   =   =   >   68-
42   <   =   =   >   <   67-
43   <   =   =   >   =    
44   <   =   =   >   >    
45   <   =   >   <   <    
46   <   =   >   <   =    
47   <   =   >   <   >   66-
48   <   =   >   =   <   65+
49   <   =   >   =   =    
50   <   =   >   =   >    
51   <   =   >   >   <   64-
52   <   =   >   >   =   63-
53   <   =   >   >   >    
54   <   >   <   <   <   62-
55   <   >   <   <   =    
56   <   >   <   <   >   61+
57   <   >   <   =   <   60+
58   <   >   <   =   =   59+
59   <   >   <   =   >    
60   <   >   <   >   <   58-
61   <   >   <   >   =   57-
62   <   >   <   >   >   56-
63   <   >   =   <   <   55+
64   <   >   =   <   =   54-
65   <   >   =   <   >   53+
66   <   >   =   =   <   52+
67   <   >   =   =   =   51-
68   <   >   =   =   >   50+
69   <   >   =   >   <   49+
70   <   >   =   >   =   48-
71   <   >   =   >   >   47+
72   <   >   >   <   <   46+
73   <   >   >   <   =   45+
74   <   >   >   <   >   44-
75   <   >   >   =   <   43-
76   <   >   >   =   =   42+
77   <   >   >   =   >   41+
78   <   >   >   >   <   40-
79   <   >   >   >   =   39-
80   <   >   >   >   >   38+
81   =   <   <   <   <    
82   =   <   <   <   =   37+
83   =   <   <   <   >   36+
84   =   <   <   =   <   35-
85   =   <   <   =   =   34-
86   =   <   <   =   >   33+
87   =   <   <   >   <   32-
88   =   <   <   >   =   31-
89   =   <   <   >   >   30+
90   =   <   =   <   <   29+
91   =   <   =   <   =   28+
92   =   <   =   <   >   27-
93   =   <   =   =   <   26+
94   =   <   =   =   =   25-
95   =   <   =   =   >   24-
96   =   <   =   >   <   23-
97   =   <   =   >   =   22-
98   =   <   =   >   >   21+
99   =   <   >   <   <   20-
100   =   <   >   <   =   19+
101   =   <   >   <   >   18-
102   =   <   >   =   <   17-
103   =   <   >   =   =   16+
104   =   <   >   =   >   15+
105   =   <   >   >   <   14+
106   =   <   >   >   =   13+
107   =   <   >   >   >   12-
108   =   =   <   <   <   11+
109   =   =   <   <   =   10+
110   =   =   <   <   >   9+
111   =   =   <   =   <    
112   =   =   <   =   =   8+
113   =   =   <   =   >   7+
114   =   =   <   >   <   6+
115   =   =   <   >   =   5-
116   =   =   <   >   >   4-
117   =   =   =   <   <   3-
118   =   =   =   <   =   2+
119   =   =   =   <   >   1-
120   =   =   =   =   <   0-
121   =   =   =   =   =    
122   =   =   =   =   >   0+
123   =   =   =   >   <   1+
124   =   =   =   >   =   2-
125   =   =   =   >   >   3+
126   =   =   >   <   <   4+
127   =   =   >   <   =   5+
128   =   =   >   <   >   6-
129   =   =   >   =   <   7-
130   =   =   >   =   =   8-
131   =   =   >   =   >    
132   =   =   >   >   <   9-
133   =   =   >   >   =   10-
134   =   =   >   >   >   11-
135   =   >   <   <   <   12+
136   =   >   <   <   =   13-
137   =   >   <   <   >   14-
138   =   >   <   =   <   15-
139   =   >   <   =   =   16-
140   =   >   <   =   >   17+
141   =   >   <   >   <   18+
142   =   >   <   >   =   19-
143   =   >   <   >   >   20+
144   =   >   =   <   <   21-
145   =   >   =   <   =   22+
146   =   >   =   <   >   23+
147   =   >   =   =   <   24+
148   =   >   =   =   =   25+
149   =   >   =   =   >   26-
150   =   >   =   >   <   27+
151   =   >   =   >   =   28-
152   =   >   =   >   >   29-
153   =   >   >   <   <   30-
154   =   >   >   <   =   31+
155   =   >   >   <   >   32+
156   =   >   >   =   <   33-
157   =   >   >   =   =   34+
158   =   >   >   =   >   35+
159   =   >   >   >   <   36-
160   =   >   >   >   =   37-
161   =   >   >   >   >    
162   >   <   <   <   <   38-
163   >   <   <   <   =   39+
164   >   <   <   <   >   40+
165   >   <   <   =   <   41-
166   >   <   <   =   =   42-
167   >   <   <   =   >   43+
168   >   <   <   >   <   44+
169   >   <   <   >   =   45-
170   >   <   <   >   >   46-
171   >   <   =   <   <   47-
172   >   <   =   <   =   48+
173   >   <   =   <   >   49-
174   >   <   =   =   <   50-
175   >   <   =   =   =   51+
176   >   <   =   =   >   52-
177   >   <   =   >   <   53-
178   >   <   =   >   =   54+
179   >   <   =   >   >   55-
180   >   <   >   <   <   56+
181   >   <   >   <   =   57+
182   >   <   >   <   >   58+
183   >   <   >   =   <    
184   >   <   >   =   =   59-
185   >   <   >   =   >   60-
186   >   <   >   >   <   61-
187   >   <   >   >   =    
188   >   <   >   >   >   62+
189   >   =   <   <   <    
190   >   =   <   <   =   63+
191   >   =   <   <   >   64+
192   >   =   <   =   <    
193   >   =   <   =   =    
194   >   =   <   =   >   65-
195   >   =   <   >   <   66+
196   >   =   <   >   =    
197   >   =   <   >   >    
198   >   =   =   <   <    
199   >   =   =   <   =    
200   >   =   =   <   >   67+
201   >   =   =   =   <   68+
202   >   =   =   =   =   69+
203   >   =   =   =   >   70-
204   >   =   =   >   <   71-
205   >   =   =   >   =   72-
206   >   =   =   >   >   73+
207   >   =   >   <   <   74+
208   >   =   >   <   =   75+
209   >   =   >   <   >   76-
210   >   =   >   =   <   77+
211   >   =   >   =   =   78+
212   >   =   >   =   >   79+
213   >   =   >   >   <   80-
214   >   =   >   >   =   81+
215   >   =   >   >   >   82-
216   >   >   <   <   <   83-
217   >   >   <   <   =   84-
218   >   >   <   <   >   85-
219   >   >   <   =   <   86+
220   >   >   <   =   =   87-
221   >   >   <   =   >   88-
222   >   >   <   >   <   89+
223   >   >   <   >   =   90+
224   >   >   <   >   >   91-
225   >   >   =   <   <   92-
226   >   >   =   <   =   93-
227   >   >   =   <   >   94-
228   >   >   =   =   <   95+
229   >   >   =   =   =   96+
230   >   >   =   =   >   97+
231   >   >   =   >   <   98+
232   >   >   =   >   =   99+
233   >   >   =   >   >   100+
234   >   >   >   <   <   101-
235   >   >   >   <   =   102-
236   >   >   >   <   >   103-
237   >   >   >   =   <   104-
238   >   >   >   =   =   105-
239   >   >   >   =   >   106-
240   >   >   >   >   <   107+
241   >   >   >   >   =   108+
242   >   >   >   >   >   109+

Test 109-:
    W0: [39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 69, 73, 74, 75, 77, 78, 79, 81, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 65, 70, 71, 72, 76, 80, 82, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W1: [12, 17, 18, 20, 22, 23, 24, 25, 27, 31, 32, 34, 35, 38, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 59, 60, 61, 86, 89, 90, 95, 96, 97, 98, 99, 100, 107, 108, 109] < [13, 14, 15, 16, 19, 21, 26, 28, 29, 30, 33, 36, 37, 39, 40, 43, 44, 48, 51, 54, 56, 57, 58, 62, 83, 84, 85, 87, 88, 91, 92, 93, 94, 101, 102, 103, 104, 105, 106]
    W2: [ 4,  5, 13, 14, 15, 16, 19, 31, 32, 34, 35, 38, 41, 42, 45, 46, 56, 57, 58, 62, 65, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 107, 108, 109] < [ 6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 30, 33, 36, 37, 39, 40, 43, 44, 59, 60, 61, 63, 64, 66, 76, 80, 82, 86, 89, 90, 101, 102, 103, 104, 105, 106]
