Solving for 118 balls and 5 weighings.

Solution:
W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] <=> [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] <=> [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] <=> [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] <=> [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] <=> [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
 0   <   <   <   <   <   117-
 1   <   <   <   <   =   116+
 2   <   <   <   <   >   115-
 3   <   <   <   =   <   114+
 4   <   <   <   =   =   113+
 5   <   <   <   =   >   112+
 6   <   <   <   >   <   111+
 7   <   <   <   >   =   110+
 8   <   <   <   >   >   109+
 9   <   <   =   <   <   108+
10   <   <   =   <   =   107+
11   <   <   =   <   >   106+
12   <   <   =   =   <   105-
13   <   <   =   =   =   104-
14   <   <   =   =   >   103-
15   <   <   =   >   <   102-
16   <   <   =   >   =   101-
17   <   <   =   >   >   100-
18   <   <   >   <   <   99-
19   <   <   >   <   =   98+
20   <   <   >   <   >   97-
21   <   <   >   =   <   96-
22   <   <   >   =   =   95-
23   <   <   >   =   >   94-
24   <   <   >   >   <    
25   <   <   >   >   =   93-
26   <   <   >   >   >   92+
27   <   =   <   <   <   91-
28   <   =   <   <   =   90-
29   <   =   <   <   >   89-
30   <   =   <   =   <   88-
31   <   =   <   =   =   87+
32   <   =   <   =   >   86+
33   <   =   <   >   <   85+
34   <   =   <   >   =    
35   <   =   <   >   >   84-
36   <   =   =   <   <   83+
37   <   =   =   <   =   82+
38   <   =   =   <   >   81+
39   <   =   =   =   <   80+
40   <   =   =   =   =   79+
41   <   =   =   =   >   78-
42   <   =   =   >   <   77-
43   <   =   =   >   =   76-
44   <   =   =   >   >   75-
45   <   =   >   <   <   74+
46   <   =   >   <   =   73+
47   <   =   >   <   >   72+
48   <   =   >   =   <   71+
49   <   =   >   =   =   70-
50   <   =   >   =   >   69-
51   <   =   >   >   <   68+
52   <   =   >   >   =    
53   <   =   >   >   >   67+
54   <   >   <   <   <   66+
55   <   >   <   <   =   65-
56   <   >   <   <   >   64+
57   <   >   <   =   <   63+
58   <   >   <   =   =   62+
59   <   >   <   =   >   61+
60   <   >   <   >   <   60-
61   <   >   <   >   =   59-
62   <   >   <   >   >   58+
63   <   >   =   <   <   57-
64   <   >   =   <   =   56-
65   <   >   =   <   >   55-
66   <   >   =   =   <   54-
67   <   >   =   =   =   53+
68   <   >   =   =   >   52+
69   <   >   =   >   <   51-
70   <   >   =   >   =   50+
71   <   >   =   >   >   49-
72   <   >   >   <   <   48+
73   <   >   >   <   =   47-
74   <   >   >   <   >   46+
75   <   >   >   =   <   45-
76   <   >   >   =   =   44+
77   <   >   >   =   >   43-
78   <   >   >   >   <   42-
79   <   >   >   >   =   41-
80   <   >   >   >   >   40+
81   =   <   <   <   <   39+
82   =   <   <   <   =   38+
83   =   <   <   <   >   37-
84   =   <   <   =   <   36+
